Flat profile:

Each sample counts as 0.01 seconds.
  %   cumulative   self              self     total           
 time   seconds   seconds    calls   s/call   s/call  name    
Copyright (C) 2012-2014 Free Software Foundation, Inc.

Copying and distribution of this file, with or without modification,
are permitted in any medium without royalty provided the copyright
notice and this notice are preserved.

Index by function name

  [56] CountTokens            [80] ezxml_close_tag        [10] get_unidir_track_to_chan_seg
  [79] CountTokensInString    [81] ezxml_cut              [60] hash_value
 [101] FindElement            [62] ezxml_decode           [66] heapsort
  [91] FindProperty           [82] ezxml_free            [122] init_chan
  [74] FreeNode               [83] ezxml_free_attr       [156] init_draw_coords
  [55] FreeTokens             [86] ezxml_insert          [157] init_route_structs
  [89] GetNodeTokens         [139] ezxml_new              [67] init_route_tree_to_source
 [103] ParseFc                [84] ezxml_open_tag         [39] insert_in_edge_list
 [116] ProcessCB_SB          [140] ezxml_parse_fd         [61] insert_in_hash_table
 [117] ProcessChanWidthDistrDir [141] ezxml_parse_file    [50] insert_in_int_list
 [112] ProcessOption         [142] ezxml_parse_str       [105] insert_in_vptr_list
 [113] Process_Fc             [93] ezxml_set_attr         [27] is_cbox
 [124] ReadInt                [88] ezxml_set_txt          [51] is_opin
  [57] ReadLineTokens        [143] ezxml_str2utf8         [25] is_sbox
 [125] XmlReadArch           [109] free_chunk_memory      [11] label_wire_muxes
  [31] add_route_tree_to_heap [120] free_hash_table       [28] load_chan_rr_indices
 [126] add_rr_graph_C_from_switches [43] free_heap_data   [97] load_criticalities
  [47] add_to_mod_list       [144] free_int_list          [32] load_net_rr_terminals
  [48] alloc_and_load_edges_and_switches [114] free_ivec_vector [94] load_net_slack
 [104] alloc_and_load_grid   [145] free_lookups_and_criticalities [78] load_one_fb_fanout_count
 [106] alloc_and_load_pin_to_track_map [77] free_matrix   [34] load_rr_indexed_data_T_values
  [33] alloc_and_load_rr_indexed_data [110] free_matrix3  [68] load_rt_subtree_Tdel
  [29] alloc_and_load_rr_node_indices [115] free_matrix4  [24] load_sblock_pattern_lookup
 [127] alloc_and_load_rr_node_route_structs [146] free_net_delay [95] load_timing_graph_net_delays
 [128] alloc_and_load_seg_details [147] free_route_structs [69] mark_ends
 [129] alloc_and_load_timing_graph [65] free_route_tree   [54] my_atoi
 [130] alloc_and_load_timing_graph_levels [148] free_route_tree_timing_structs [90] my_calloc
 [118] alloc_hash_table      [121] free_rr_graph          [49] my_chunk_malloc
  [99] alloc_ivector_and_copy_int_list [149] free_rr_node_indices [123] my_fopen
   [6] alloc_lookups_and_criticalities [150] free_rr_node_route_structs [17] my_frand
  [75] alloc_matrix          [151] free_sblock_pattern_lookup [35] my_irand
 [107] alloc_matrix3         [152] free_seg_details       [36] my_malloc
 [119] alloc_matrix4         [153] free_timing_driven_route_structs [108] my_realloc
 [131] alloc_net_delay       [154] free_timing_graph     [158] my_srandom
 [132] alloc_route_structs   [155] free_trace_structs     [58] my_strdup
 [133] alloc_route_tree_timing_structs [63] free_traceback [37] node_to_heap
 [134] alloc_sblock_pattern_lookup [15] get_bb_from_scratch [59] pathfinder_update_one_cost
 [135] alloc_timing_driven_route_structs [111] get_class_range_for_block [159] post_place_sync
  [53] alloc_trace_data       [16] get_first_pin          [52] print_netlist
   [8] build_rr_graph         [44] get_heap_head         [160] print_place
 [136] check_netlist          [19] get_mst_of_net        [161] read_netlist
  [46] check_node             [12] get_net_cost           [70] reset_path_costs
 [137] check_rr_graph         [92] get_next_hash          [40] seg_index_of_cblock
 [138] check_timing_graph      [5] get_non_updateable_bb  [41] seg_index_of_sblock
  [30] comp_bb_cost           [38] get_rr_cong_cost      [162] start_hash_table_iterator
  [22] comp_td_costs          [21] get_rr_node_index     [163] sync_nets_to_blocks
   [4] comp_td_point_to_point_delay [42] get_seg_end      [20] timing_driven_route_net
 [102] comp_width             [13] get_seg_start           [1] try_place
   [7] compute_delay_lookup_tables [45] get_simple_switch_block_track [3] try_swap
  [64] empty_heap             [96] get_std_dev            [14] update_bb
  [85] ezxml_add_child        [18] get_timing_driven_expected_cost [71] update_net_delays_from_route_tree
  [87] ezxml_attr             [26] get_track_to_ipins     [72] update_route_tree
  [76] ezxml_char_content      [9] get_track_to_tracks    [98] update_screen
 [100] ezxml_child            [23] get_unidir_opin_connections [73] update_traceback
